{&hourly_timeSlots[0], true, 18, 3, &experts[2], &services_available[0]},
{&hourly_timeSlots[1], true, 18, 3, &experts[2], &services_available[0]},
{&hourly_timeSlots[2], true, 18, 1, &experts[2], &services_available[3]},
{&hourly_timeSlots[3], true, 18, 3, &experts[2], &services_available[0]},
{&hourly_timeSlots[4], true, 18, 8, &experts[2], &services_available[3]},
{&hourly_timeSlots[5], true, 18, 9, &experts[2], &services_available[3]},
{&hourly_timeSlots[2], true, 18, 7, &experts[2], &services_available[3]},
{&hourly_timeSlots[2], true, 5, 4, &experts[2], &services_available[0]},
{&hourly_timeSlots[1], true, 29, 2, &experts[2], &services_available[1]},
{&hourly_timeSlots[1], true, 12, 2, &experts[2], &services_available[2]},
{&hourly_timeSlots[0], true, 18, 2, &experts[0], &services_available[0]},
{&hourly_timeSlots[1], true, 18, 4, &experts[0], &services_available[0]},
{&hourly_timeSlots[2], true, 18, 0, &experts[0], &services_available[3]},
{&hourly_timeSlots[3], true, 18, 2, &experts[0], &services_available[0]},
{&hourly_timeSlots[4], true, 18, 7, &experts[0], &services_available[3]},
{&hourly_timeSlots[5], true, 18, 8, &experts[0], &services_available[3]},
{&hourly_timeSlots[2], true, 18, 6, &experts[0], &services_available[3]},
{&hourly_timeSlots[2], true, 5, 3, &experts[2], &services_available[0]},
{&hourly_timeSlots[1], true, 29, 1, &experts[2], &services_available[1]},
{&hourly_timeSlots[1], true, 12, 1, &experts[2], &services_available[2]},

{&hourly_timeSlots[0], true, 1, 0, &experts[0], &services_available[1]},
{&hourly_timeSlots[0], true, 5,  2, &experts[0], &services_available[1]},
{&hourly_timeSlots[1], true, 5,  3, &experts[0], &services_available[3]},
{&hourly_timeSlots[2], true, 5,  4, &experts[0], &services_available[1]},
{&hourly_timeSlots[3], true, 12, 5, &experts[0], &services_available[3]},
{&hourly_timeSlots[4], true, 12, 6, &experts[0], &services_available[1]},
{&hourly_timeSlots[5], true, 12, 7, &experts[0], &services_available[3]},
{&hourly_timeSlots[0], true, 18, 8, &experts[0], &services_available[1]},
{&hourly_timeSlots[1], true, 18, 9, &experts[0], &services_available[3]},
{&hourly_timeSlots[2], true, 18, 2, &experts[0], &services_available[1]},
{&hourly_timeSlots[3], true, 18, 3, &experts[0], &services_available[3]},
{&hourly_timeSlots[4], true, 25, 4, &experts[0], &services_available[1]},
{&hourly_timeSlots[5], true, 25, 5, &experts[0], &services_available[3]},

{&hourly_timeSlots[0], true, 2, 0, &experts[0], &services_available[1]},
{&hourly_timeSlots[1], true, 2, 1, &experts[0], &services_available[1]},
{&hourly_timeSlots[2], true, 2, 2, &experts[0], &services_available[1]},
{&hourly_timeSlots[3], true, 2, 3, &experts[0], &services_available[3]},
{&hourly_timeSlots[4], true, 2, 4, &experts[0], &services_available[1]},
{&hourly_timeSlots[5], true, 2, 5, &experts[0], &services_available[1]},

{&hourly_timeSlots[0], true, 5, 6, &experts[0], &services_available[1]},
{&hourly_timeSlots[1], true, 5, 7, &experts[0], &services_available[3]},
{&hourly_timeSlots[2], true, 5, 8, &experts[0], &services_available[1]},
{&hourly_timeSlots[3], true, 5, 0, &experts[0], &services_available[1]},
{&hourly_timeSlots[4], true, 5, 1, &experts[0], &services_available[1]},
{&hourly_timeSlots[5], true, 5, 2, &experts[0], &services_available[3]},

{&hourly_timeSlots[0], true, 29, 3, &experts[0], &services_available[1]},
{&hourly_timeSlots[1], true, 29, 4, &experts[0], &services_available[1]},
{&hourly_timeSlots[2], true, 29, 5, &experts[0], &services_available[3]},
{&hourly_timeSlots[3], true, 29, 6, &experts[0], &services_available[3]},
{&hourly_timeSlots[4], true, 29, 7, &experts[0], &services_available[0]},
{&hourly_timeSlots[5], true, 29, 8, &experts[0], &services_available[1]},

{&hourly_timeSlots[0], true, 14, 0, &experts[0], &services_available[3]},
{&hourly_timeSlots[1], true, 14, 1, &experts[0], &services_available[3]},
{&hourly_timeSlots[2], true, 14, 2, &experts[0], &services_available[1]},
{&hourly_timeSlots[3], true, 14, 3, &experts[0], &services_available[1]},
{&hourly_timeSlots[4], true, 14, 4, &experts[0], &services_available[3]},
{&hourly_timeSlots[5], true, 14, 5, &experts[0], &services_available[3]},

{&hourly_timeSlots[0], true, 15, 6, &experts[0], &services_available[3]},
{&hourly_timeSlots[1], true, 15, 7, &experts[0], &services_available[1]},
{&hourly_timeSlots[2], true, 15, 8, &experts[0], &services_available[1]},
{&hourly_timeSlots[3], true, 15, 0, &experts[0], &services_available[3]},
{&hourly_timeSlots[4], true, 15, 1, &experts[0], &services_available[1]},
{&hourly_timeSlots[5], true, 15, 2, &experts[0], &services_available[1]},

{&hourly_timeSlots[0], true, 18, 3, &experts[0], &services_available[1]},
{&hourly_timeSlots[1], true, 18, 4, &experts[0], &services_available[3]},
{&hourly_timeSlots[2], true, 18, 5, &experts[0], &services_available[1]},
{&hourly_timeSlots[3], true, 18, 6, &experts[0], &services_available[1]},
{&hourly_timeSlots[4], true, 18, 7, &experts[0], &services_available[1]},
{&hourly_timeSlots[5], true, 18, 8, &experts[0], &services_available[3]},

{&hourly_timeSlots[0], true, 26, 1, &experts[0], &services_available[1]},
{&hourly_timeSlots[1], true, 26, 2, &experts[0], &services_available[1]},
{&hourly_timeSlots[2], true, 26, 3, &experts[0], &services_available[1]},
{&hourly_timeSlots[3], true, 26, 4, &experts[0], &services_available[3]},
{&hourly_timeSlots[4], true, 26, 5, &experts[0], &services_available[3]},
{&hourly_timeSlots[5], true, 26, 6, &experts[0], &services_available[1]},

{&hourly_timeSlots[0], true, 30, 7, &experts[0], &services_available[3]},
{&hourly_timeSlots[1], true, 30, 8, &experts[0], &services_available[3]},
{&hourly_timeSlots[2], true, 30, 0, &experts[0], &services_available[3]},
{&hourly_timeSlots[3], true, 30, 1, &experts[0], &services_available[1]},
{&hourly_timeSlots[4], true, 30, 2, &experts[0], &services_available[1]},
{&hourly_timeSlots[5], true, 30, 3, &experts[0], &services_available[3]},

{&hourly_timeSlots[0], true, 6, 4, &experts[0], &services_available[0]},
{&hourly_timeSlots[2], true, 9, 5, &experts[0], &services_available[1]},
{&hourly_timeSlots[4], true, 14, 6, &experts[0], &services_available[2]},
{&hourly_timeSlots[1], true, 28, 7, &experts[0], &services_available[3]},
{&hourly_timeSlots[3], true, 25, 16, &experts[3], &services_available[2]},
{&hourly_timeSlots[0], true, 23, 16, &experts[2], &services_available[1]},
{&hourly_timeSlots[5], true, 23, 16, &experts[3], &services_available[0]},
{&hourly_timeSlots[3], true, 15, 16, &experts[1], &services_available[2]},
{&hourly_timeSlots[1], true, 12, 16, &experts[2], &services_available[3]},
{&hourly_timeSlots[0], true, 23, 16, &experts[3], &services_available[3]},
{&hourly_timeSlots[0], true, 26, 16, &experts[0], &services_available[0]},
{&hourly_timeSlots[1], true, 12, 16, &experts[0], &services_available[1]},
{&hourly_timeSlots[0], true, 18, 16, &experts[0], &services_available[3]},
{&hourly_timeSlots[1], true, 23, 16, &experts[0], &services_available[2]},
{&hourly_timeSlots[0], true, 12, 16, &experts[1], &services_available[2]},
{&hourly_timeSlots[0], true, 1, 16, &experts[1], &services_available[2]},
{&hourly_timeSlots[1], true, 1, 16, &experts[2], &services_available[2]},
{&hourly_timeSlots[1], true, 12, 16, &experts[2], &services_available[1]},
{&hourly_timeSlots[0], true, 12, 16, &experts[1], &services_available[1]},
{&hourly_timeSlots[0], true, 12, 16, &experts[2], &services_available[2]},
{&hourly_timeSlots[1], true, 1, 16, &experts[3], &services_available[2]},
